***

Timing: 00:00:00.000
right_wrist [446.1297607421875, 224.39207458496094]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [430.3656311035156, 227.74974060058594]
left_ankle [NOT DETECTED]
right_ankle [434.1872253417969, 254.611083984375]

Person #13 keypoints:
nose [335.99365234375, 73.26290130615234]
left_eye [337.89117431640625, 70.86924743652344]
right_eye [333.6217346191406, 70.86924743652344]
left_ear [NOT DETECTED]
right_ear [331.7242431640625, 71.34798431396484]
left_shoulder [326.50604248046875, 80.44384765625]
right_shoulder [NOT DETECTED]
left_elbow [314.172119140625, 90.01844024658203]
right_elbow [313.69775390625, 90.4971694946289]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [321.287841796875, 95.7632064819336]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #14 keypoints:
nose [207.83316040039062, 177.1255645751953]
left_eye [208.78338623046875, 173.29779052734375]
right_eye [204.0322723388672, 174.73321533203125]
left_ear [211.158935546875, 176.16860961914062]
right_ear [196.9055938720703, 179.03944396972656]
left_shoulder [218.76072692871094, 187.6519317626953]
right_shoulder [189.7789306640625, 194.82899475097656]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [198.3309326171875, 233.58517456054688]
left_ankle [NOT DETECTED]
right_ankle [199.28115844726562, 254.63790893554688]

***

Timing: 00:00:02.836
Detected 12 person(s)

Person #1 keypoints:
nose [367.5839538574219, 64.99964141845703]
left_eye [368.0639953613281, 59.23987579345703]
right_eye [402.1474304199219, 57.31995391845703]
left_ear [370.4642333984375, 58.759891510009766]
right_ear [399.7471923828125, 59.71985626220703]
left_shoulder [361.8233642578125, 89.95861053466797]
right_shoulder [410.788330078125, 93.31846618652344]
left_elbow [337.82098388671875, 128.83702087402344]
right_elbow [409.3481750488281, 133.15684509277344]
left_wrist [333.0204772949219, 157.15585327148438]
right_wrist [NOT DETECTED]
left_hip [372.864501953125, 181.1548614501953]
right_hip [406.9479064941406, 184.5147247314453]
left_knee [367.5839538574219, 256.51177978515625]
right_knee [396.8669128417969, 251.2319793701172]
left_ankle [384.8656921386719, 335.70849609375]
right_ankle [421.349365234375, 296.3501281738281]

Person #2 keypoints:
nose [161.87045288085938, 102.30484771728516]
left_eye [165.20767211914062, 98.46559143066406]
right_eye [159.010009765625, 98.46559143066406]
left_ear [174.26576232910156, 100.86512756347656]
right_ear [156.14956665039062, 100.86512756347656]
left_shoulder [182.8471221923828, 121.5011215209961]
right_shoulder [148.9984130859375, 121.02120971679688]
left_elbow [186.184326171875, 147.41610717773438]
right_elbow [139.9403076171875, 144.53665161132812]
left_wrist [171.4053192138672, 150.2955322265625]
right_wrist [152.81234741210938, 147.41610717773438]
left_hip [176.1727294921875, 173.3310546875]
right_hip [152.3356170654297, 174.29086303710938]
left_knee [175.21925354003906, 211.24371337890625]
right_knee [155.6728057861328, 208.3642578125]
left_ankle [177.126220703125, 246.7567901611328]
right_ankle [NOT DETECTED]

Person #3 keypoints:
nose [212.97314453125, 110.73738861083984]
left_eye [215.35264587402344, 107.86570739746094]
right_eye [210.59364318847656, 108.34432220458984]
left_ear [220.1116485595703, 109.30154418945312]
right_ear [204.4069366455078, 109.30154418945312]
left_shoulder [229.15374755859375, 126.53163146972656]
right_shoulder [196.79254150390625, 129.40330505371094]
left_elbow [236.76815795898438, 151.41952514648438]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [64.24409484863281, 172.76947021484375]
left_eye [63.287654876708984, 166.0564422607422]
right_eye [58.9836540222168, 166.53594970703125]
left_ear [65.20054626464844, 166.53594970703125]
right_ear [47.984535217285156, 170.37196350097656]
left_shoulder [NOT DETECTED]
right_shoulder [33.159637451171875, 186.1955108642578]
left_elbow [83.37300109863281, 213.527099609375]
right_elbow [38.42008590698242, 230.30966186523438]
left_wrist [78.11255645751953, 230.30966186523438]
right_wrist [66.15699005126953, 234.6251678466797]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #5 keypoints:
nose [245.6293487548828, 166.66458129882812]
left_eye [248.48678588867188, 163.79190063476562]
right_eye [242.2957000732422, 163.3131103515625]
left_ear [252.77291870117188, 166.18582153320312]
right_ear [234.67588806152344, 165.22824096679688]
left_shoulder [258.9640197753906, 188.6886444091797]
right_shoulder [224.6748809814453, 188.6886444091797]
left_elbow [264.20263671875, 217.41567993164062]
right_elbow [218.00755310058594, 219.80958557128906]
left_wrist [266.5838317871094, 205.92486572265625]
right_wrist [215.15013122558594, 249.01541137695312]
left_hip [253.7253875732422, 237.5245819091797]
right_hip [NOT DETECTED]
left_knee [250.39173889160156, 263.8576965332031]
right_knee [223.722412109375, 263.8576965332031]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [493.9408264160156, 167.2306671142578]
left_eye [497.75543212890625, 162.9161376953125]
right_eye [490.6030578613281, 163.39553833007812]
left_ear [504.4310302734375, 164.83370971679688]
right_ear [485.83477783203125, 166.7512664794922]
left_shoulder [517.3053588867188, 182.57113647460938]
right_shoulder [479.63604736328125, 184.4886932373047]
left_elbow [521.5968017578125, 208.45819091796875]
right_elbow [474.8677673339844, 214.2108612060547]
left_wrist [502.52374267578125, 209.89637756347656]
right_wrist [483.9274597167969, 211.81390380859375]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [520.166259765625, 219.00477600097656]
right_knee [470.0995178222656, 232.4276885986328]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [125.70368194580078, 175.37225341796875]
left_eye [128.58299255371094, 172.49615478515625]
right_eye [121.86457824707031, 172.49615478515625]
left_ear [131.4623260498047, 174.41354370117188]
right_ear [113.22660827636719, 173.45484924316406]
left_shoulder [136.26119995117188, 195.50477600097656]
right_shoulder [101.70929718017578, 195.50477600097656]
left_elbow [141.06007385253906, 223.78619384765625]
right_elbow [108.9076156616211, 224.26553344726562]
left_wrist [140.5802001953125, 248.71218872070312]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [443.1214294433594, 175.75894165039062]
left_eye [445.9930419921875, 172.88673400878906]
right_eye [439.7712097167969, 172.88673400878906]
left_ear [449.8218688964844, 173.84413146972656]
right_ear [433.54937744140625, 174.3228302001953]
left_shoulder [454.1292724609375, 193.9495849609375]
right_shoulder [426.8489685058594, 191.07737731933594]
left_elbow [NOT DETECTED]
right_elbow [421.5843505859375, 217.88465881347656]
left_wrist [NOT DETECTED]
right_wrist [439.2926330566406, 224.10777282714844]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [423.4987487792969, 227.93739318847656]
left_ankle [NOT DETECTED]
right_ankle [425.8917541503906, 261.44647216796875]

Person #9 keypoints:
nose [580.736083984375, 167.4058837890625]
left_eye [583.6091918945312, 164.05589294433594]
right_eye [576.4263916015625, 164.53445434570312]
left_ear [591.7496337890625, 163.5773162841797]
right_ear [572.1167602539062, 165.49159240722656]
left_shoulder [606.115234375, 179.37017822265625]
right_shoulder [565.412841796875, 186.0701904296875]
left_elbow [609.4672241210938, 206.64877319335938]
right_elbow [566.849365234375, 213.34877014160156]
left_wrist [583.6091918945312, 213.82733154296875]
right_wrist [574.9898681640625, 230.57736206054688]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [605.157470703125, 217.17735290527344]
right_knee [NOT DETECTED]
left_ankle [599.8901977539062, 251.634521484375]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [531.97705078125, 97.02861022949219]
left_eye [535.7975463867188, 94.14892578125]
right_eye [529.5892333984375, 94.14892578125]
left_ear [543.4385375976562, 93.66897583007812]
right_ear [525.7687377929688, 95.10882568359375]
left_shoulder [551.55712890625, 109.50724792480469]
right_shoulder [520.5155029296875, 108.54734802246094]
left_elbow [551.0795288085938, 144.54342651367188]
right_elbow [NOT DETECTED]
left_wrist [539.6180419921875, 127.74525451660156]
right_wrist [531.4994506835938, 133.02468872070312]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [435.8440246582031, 106.82039642333984]
left_eye [440.1378173828125, 102.9881820678711]
right_eye [434.8898620605469, 102.9881820678711]
left_ear [443.4774169921875, 103.46720123291016]
right_ear [429.64190673828125, 103.94623565673828]
left_shoulder [450.1566467285156, 122.6282958984375]
right_shoulder [420.5772399902344, 124.06537628173828]
left_elbow [456.3587951660156, 148.0167236328125]
right_elbow [413.89801025390625, 147.53770446777344]
left_wrist [440.1378173828125, 146.1006317138672]
right_wrist [426.7793884277344, 144.66354370117188]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #12 keypoints:
nose [201.4589080810547, 176.8384552001953]
left_eye [202.4108123779297, 173.48182678222656]
right_eye [197.6513214111328, 174.92037963867188]
left_ear [204.79055786132812, 175.39988708496094]
right_ear [190.0361328125, 178.7565155029297]
left_shoulder [211.453857421875, 187.38784790039062]
right_shoulder [182.8968963623047, 194.58062744140625]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [192.41587829589844, 232.9420928955078]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

***

Timing: 00:00:02.869
Detected 14 person(s)

Person #1 keypoints:
nose [397.70611572265625, 62.43222427368164]
left_eye [361.2317199707031, 57.636714935302734]
right_eye [397.2261962890625, 57.636714935302734]
left_ear [364.11126708984375, 57.636714935302734]
right_ear [394.3466491699219, 59.5549201965332]
left_shoulder [345.3941345214844, 87.84842681884766]
right_shoulder [405.38494873046875, 93.12348175048828]
left_elbow [316.11865234375, 137.72174072265625]
right_elbow [407.7845764160156, 131.0080108642578]
left_wrist [322.8376159667969, 160.74017333984375]
right_wrist [NOT DETECTED]
left_hip [354.99267578125, 179.4426727294922]
right_hip [394.8265686035156, 182.7995147705078]
left_knee [354.99267578125, 258.5685729980469]
right_knee [392.4269104003906, 253.2935028076172]
left_ankle [375.1495666503906, 332.89898681640625]
right_ankle [405.8648681640625, 313.71697998046875]

Person #2 keypoints:
nose [155.02499389648438, 100.05137634277344]
left_eye [158.8520965576172, 96.21380615234375]
right_eye [152.63307189941406, 96.6935043334961]
left_ear [167.46304321289062, 99.5716781616211]
right_ear [149.76275634765625, 99.5716781616211]
left_shoulder [176.55239868164062, 121.15797424316406]
right_shoulder [143.06533813476562, 120.1985855102539]
left_elbow [179.90109252929688, 147.0615234375]
right_elbow [131.58407592773438, 143.7036590576172]
left_wrist [164.5927276611328, 150.41940307617188]
right_wrist [145.93565368652344, 147.0615234375]
left_hip [NOT DETECTED]
right_hip [146.41404724121094, 172.00570678710938]
left_knee [167.94143676757812, 209.90164184570312]
right_knee [NOT DETECTED]
left_ankle [170.33335876464844, 248.2772674560547]
right_ankle [NOT DETECTED]

Person #3 keypoints:
nose [238.48043823242188, 166.18080139160156]
left_eye [241.3425750732422, 163.78662109375]
right_eye [234.6642608642578, 163.78662109375]
left_ear [245.15875244140625, 166.18080139160156]
right_ear [227.98593139648438, 165.7019805908203]
left_shoulder [251.8370819091797, 189.16506958007812]
right_shoulder [217.96847534179688, 189.16506958007812]
left_elbow [257.56134033203125, 216.93771362304688]
right_elbow [211.29014587402344, 219.8107452392578]
left_wrist [260.4234619140625, 205.44558715820312]
right_wrist [207.95098876953125, 249.01991271972656]
left_hip [247.0668487548828, 237.04893493652344]
right_hip [222.7386932373047, 236.57009887695312]
left_knee [243.72769165039062, 264.3427429199219]
right_knee [217.01443481445312, 264.3427429199219]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [206.19183349609375, 110.97203063964844]
left_eye [209.0553741455078, 108.57974243164062]
right_eye [203.32827758789062, 108.57974243164062]
left_ear [213.3507080078125, 109.05819702148438]
right_ear [196.6466827392578, 109.05819702148438]
left_shoulder [222.8958740234375, 126.28273010253906]
right_shoulder [189.96507263183594, 129.1534881591797]
left_elbow [230.05474853515625, 150.6841583251953]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #5 keypoints:
nose [525.2373657226562, 96.77933502197266]
left_eye [528.58056640625, 92.94275665283203]
right_eye [522.849365234375, 93.42232513427734]
left_ear [536.69970703125, 91.9836196899414]
right_ear [519.5061645507812, 95.34061431884766]
left_shoulder [544.8189086914062, 109.7277603149414]
right_shoulder [513.2974243164062, 108.76861572265625]
left_elbow [544.34130859375, 145.21604919433594]
right_elbow [505.17822265625, 143.77734375]
left_wrist [532.8789672851562, 127.95147705078125]
right_wrist [525.7149658203125, 131.78805541992188]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [118.69587707519531, 175.7942352294922]
left_eye [121.57655334472656, 171.96434020996094]
right_eye [114.85497283935547, 171.96434020996094]
left_ear [124.93733215332031, 174.3580322265625]
right_ear [106.21294403076172, 173.87928771972656]
left_shoulder [129.73846435546875, 195.42242431640625]
right_shoulder [95.17034912109375, 194.9436798095703]
left_elbow [135.01971435546875, 225.10406494140625]
right_elbow [102.8521499633789, 224.62533569335938]
left_wrist [133.57936096191406, 249.5196075439453]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [108.32784271240234, 111.79293060302734]
left_eye [109.75537872314453, 107.9640884399414]
right_eye [104.9969482421875, 108.44268798828125]
left_ear [113.08627319335938, 109.87850952148438]
right_ear [98.33515167236328, 110.35712432861328]
left_shoulder [120.69975280761719, 128.54415893554688]
right_shoulder [90.2458267211914, 130.9371795654297]
left_elbow [129.2649383544922, 153.4316864013672]
right_elbow [84.53571319580078, 153.4316864013672]
left_wrist [NOT DETECTED]
right_wrist [95.9559326171875, 149.1242218017578]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [53.54798126220703, 164.66468811035156]
left_eye [54.98749923706055, 160.829833984375]
right_eye [50.18910217285156, 161.78854370117188]
left_ear [57.38669967651367, 164.18533325195312]
right_ear [39.15278625488281, 165.14404296875]
left_shoulder [NOT DETECTED]
right_shoulder [31.475353240966797, 199.178466796875]
left_elbow [76.10044860839844, 213.55918884277344]
right_elbow [31.955190658569336, 231.29544067382812]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [573.8533935546875, 167.8801727294922]
left_eye [576.7136840820312, 164.0526123046875]
right_eye [570.0396728515625, 165.00950622558594]
left_ear [583.8643188476562, 163.57415771484375]
right_ear [565.2725219726562, 165.48794555664062]
left_shoulder [599.1190795898438, 178.88438415527344]
right_shoulder [558.1218872070312, 186.5395050048828]
